name,count,study_first_submitted_date,ticker
GlaxoSmithKline,1033,1999-11-01,
AstraZeneca,871,1999-11-01,AZN
Merck Sharp & Dohme LLC,852,1999-11-01,
Pfizer,819,1999-11-01,PFE
Novartis Pharmaceuticals,735,2000-04-06,
Sanofi,668,2000-12-29,SNY
Eli Lilly and Company,642,1999-11-01,LLY
Hoffmann-La Roche,641,1999-11-02,
Boehringer Ingelheim,429,1999-11-01,
Novartis,404,1999-10-29,NVS
Bayer,393,1999-11-02,
Bristol-Myers Squibb,391,1999-11-02,BMY
Novo Nordisk A/S,354,2003-07-17,NVO
Takeda,337,2003-12-23,TAK
Amgen,313,2002-05-03,AMGN
Organon and Co,289,2004-02-06,
Gilead Sciences,252,1999-11-01,GILD
AbbVie,237,2008-04-15,ABBV
"Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",209,2000-05-02,
"Janssen Research & Development, LLC",195,2005-02-09,
Abbott,184,1999-11-02,ABT
Allergan,178,2001-10-26,
Shire,167,2003-09-29,
Wyeth is now a wholly owned subsidiary of Pfizer,163,2002-05-17,
Astellas Pharma Inc,162,2000-12-29,
Regeneron Pharmaceuticals,158,2006-02-06,REGN
"Genentech, Inc.",146,2000-04-15,
Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,144,2005-08-25,
"Sanofi Pasteur, a Sanofi Company",138,2005-10-19,
"Otsuka Pharmaceutical Development & Commercialization, Inc.",134,2002-05-07,
Forest Laboratories,130,2002-05-03,
"Jiangsu HengRui Medicine Co., Ltd.",127,2012-01-05,
UCB Pharma,126,2005-05-19,
H. Lundbeck A/S,115,2002-06-26,
Biogen,107,2001-11-30,BIIB
Eisai Inc.,107,2002-04-09,
Alcon Research,106,2002-07-09,
Novartis Vaccines,101,2006-03-22,
"Teva Branded Pharmaceutical Products R&D, Inc.",100,2004-06-14,
Ferring Pharmaceuticals,97,2005-06-08,
"Sumitomo Pharma America, Inc.",95,2003-07-08,
"Bausch Health Americas, Inc.",93,2002-09-09,
Ipsen,88,2004-09-22,
Vertex Pharmaceuticals Incorporated,85,2008-02-22,VRTX
"Otsuka Pharmaceutical Co., Ltd.",85,2003-11-07,
Mitsubishi Tanabe Pharma Corporation,84,2003-04-29,
Celgene,84,2003-03-06,
"Genzyme, a Sanofi Company",80,2002-10-01,
"Daiichi Sankyo, Inc.",77,2001-06-06,
Jazz Pharmaceuticals,74,2003-08-04,JAZZ
Galderma R&D,70,2006-03-16,
Roche Pharma AG,70,2005-01-04,
Boston Scientific Corporation,66,2004-04-01,BSX
EMS,65,2010-09-15,
"Merck KGaA, Darmstadt, Germany",64,2002-05-20,
Actelion,64,2003-10-06,
ViiV Healthcare,62,2002-08-30,
Bausch & Lomb Incorporated,62,1999-09-23,
Chiesi Farmaceutici S.p.A.,60,2006-09-29,
CSL Behring,59,2005-09-12,
Incyte Corporation,57,2009-08-04,INCY
Parexel,55,2007-07-23,
LEO Pharma,54,2002-02-21,
Ono Pharmaceutical Co. Ltd,54,2005-09-13,
Solvay Pharmaceuticals,53,2005-08-01,
Azidus Brasil,51,2008-02-08,
Endo Pharmaceuticals,51,2005-09-22,
"Alexion Pharmaceuticals, Inc.",50,2002-10-29,
"Kyowa Kirin Co., Ltd.",49,2006-06-22,
Mallinckrodt,48,2000-06-01,
PPD,48,2000-10-10,
Baxalta now part of Shire,48,1999-11-01,
Cephalon,47,2002-05-06,
Daewoong Pharmaceutical Co. LTD.,47,2010-04-06,
UCB Biopharma SRL,47,2013-10-14,
Chugai Pharmaceutical,47,2005-09-02,
"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",46,2013-09-04,
"Alkermes, Inc.",45,2005-08-04,
